Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Mon May 18 09:41:09 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 100 500
Info: Quartus(args): 100 500
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 1FD1CF58
  probe 3 (VID_): 3062D180
  probe 4 (SDRA): 00062400
------ Sample 43 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 1FE10850
  probe 3 (VID_): 301B3600
  probe 4 (SDRA): AAAAC500
------ Sample 44 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 30599680
  probe 4 (SDRA): 00000500
------ Sample 45 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505FFFF
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 301B2D80
  probe 4 (SDRA): AAAA4400
------ Sample 46 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 01366230
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 00000500
------ Sample 47 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 1FFC2920
  probe 3 (VID_): 3038E484
  probe 4 (SDRA): 55550500
------ Sample 48 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 08000020
  probe 3 (VID_): 30601980
  probe 4 (SDRA): 56CD3400
------ Sample 49 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 30307500
  probe 4 (SDRA): 55555400
------ Sample 50 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3077F600
  probe 4 (SDRA): 00400400
------ Sample 51 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3031E280
  probe 4 (SDRA): 55559500
------ Sample 52 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 01366030
  probe 3 (VID_): 30073684
  probe 4 (SDRA): AAAA0400
------ Sample 53 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 303ED084
  probe 4 (SDRA): 00061400
------ Sample 54 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 00001500
------ Sample 55 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 303ED984
  probe 4 (SDRA): 00000500
------ Sample 56 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 21366550
  probe 3 (VID_): 3077F300
  probe 4 (SDRA): FFFF0400
------ Sample 57 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3042F500
  probe 4 (SDRA): 00000400
------ Sample 58 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3014B600
  probe 4 (SDRA): 0000A500
------ Sample 59 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30616484
  probe 4 (SDRA): 00000400
------ Sample 60 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366430
  probe 3 (VID_): 3016F600
  probe 4 (SDRA): 00000400
------ Sample 61 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00005555
  probe 2 (MAC_): 01366230
  probe 3 (VID_): 30432484
  probe 4 (SDRA): AAAA2400
------ Sample 62 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 300A9984
  probe 4 (SDRA): 56C92400
------ Sample 63 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 00010006
  probe 2 (MAC_): 1FDBF648
  probe 3 (VID_): 30545084
  probe 4 (SDRA): 56C90400
------ Sample 64 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 10000030
  probe 3 (VID_): 3026F500
  probe 4 (SDRA): 00002500
------ Sample 65 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 1FE12448
  probe 3 (VID_): 300CD284
  probe 4 (SDRA): AAAAA500
------ Sample 66 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 01366530
  probe 3 (VID_): 30742084
  probe 4 (SDRA): 00400400
------ Sample 67 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 1FF48158
  probe 3 (VID_): 30739784
  probe 4 (SDRA): 00000400
------ Sample 68 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0004AAAA
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30613600
  probe 4 (SDRA): AAAA5400
------ Sample 69 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 21366558
  probe 3 (VID_): 30431080
  probe 4 (SDRA): 00000400
------ Sample 70 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3028A384
  probe 4 (SDRA): AAAA5400
------ Sample 71 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FDDC710
  probe 3 (VID_): 3014E984
  probe 4 (SDRA): AAAA4400
------ Sample 72 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FFB3848
  probe 3 (VID_): 30776728
  probe 4 (SDRA): FFF80400
------ Sample 73 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3054B584
  probe 4 (SDRA): 55550500
------ Sample 74 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3047F284
  probe 4 (SDRA): 55556400
------ Sample 75 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30371784
  probe 4 (SDRA): 55554400
------ Sample 76 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 01366330
  probe 3 (VID_): 302BF500
  probe 4 (SDRA): 00000400
------ Sample 77 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 21366050
  probe 3 (VID_): 30233700
  probe 4 (SDRA): 00000500
------ Sample 78 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00020006
  probe 2 (MAC_): 1FFB1748
  probe 3 (VID_): 3004ED84
  probe 4 (SDRA): 5555C500
------ Sample 79 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 0001AAAA
  probe 2 (MAC_): 1FEE1C50
  probe 3 (VID_): 3077F500
  probe 4 (SDRA): 00400400
------ Sample 80 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 1FE32A50
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): AAAA0400
------ Sample 81 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 00001450
  probe 3 (VID_): 305D2280
  probe 4 (SDRA): 082B2400
------ Sample 82 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 20303E50
  probe 3 (VID_): 30405A00
  probe 4 (SDRA): 00008400
------ Sample 83 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 08000010
  probe 3 (VID_): 30273680
  probe 4 (SDRA): 00000500
------ Sample 84 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 1FFA2710
  probe 3 (VID_): 3013B484
  probe 4 (SDRA): 5555B500
------ Sample 85 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 1FEA4510
  probe 3 (VID_): 3003F484
  probe 4 (SDRA): 00000400
------ Sample 86 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FD61B48
  probe 3 (VID_): 306A98A8
  probe 4 (SDRA): 00000400
------ Sample 87 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 01366410
  probe 3 (VID_): 30493584
  probe 4 (SDRA): AAAA3400
------ Sample 88 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00020000
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 3023B884
  probe 4 (SDRA): 00000500
------ Sample 89 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366030
  probe 3 (VID_): 30667600
  probe 4 (SDRA): 56C91400
------ Sample 90 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 0A005555
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30477584
  probe 4 (SDRA): 55553400
------ Sample 91 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 300F3700
  probe 4 (SDRA): 00000500
------ Sample 92 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 01366530
  probe 3 (VID_): 3075D184
  probe 4 (SDRA): 00000500
------ Sample 93 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30691984
  probe 4 (SDRA): 00401400
------ Sample 94 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 01366130
  probe 3 (VID_): 3052DE84
  probe 4 (SDRA): 00000500
------ Sample 95 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3034A184
  probe 4 (SDRA): 00000400
------ Sample 96 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): C9025555
  probe 2 (MAC_): 01366030
  probe 3 (VID_): 30231780
  probe 4 (SDRA): 082B0400
------ Sample 97 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FE16110
  probe 3 (VID_): 3003EB80
  probe 4 (SDRA): AAAAA500
------ Sample 98 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366158
  probe 3 (VID_): 30706384
  probe 4 (SDRA): 00404400
------ Sample 99 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366048
  probe 3 (VID_): 305E5F84
  probe 4 (SDRA): AAAA7400
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4338 megabytes
    Info: Processing ended: Mon May 18 09:42:01 2026
    Info: Elapsed time: 00:00:52
    Info: Total CPU time (on all processors): 00:01:00
