Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Mon May 18 09:39:39 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 60 200
Info: Quartus(args): 60 200
  probe 4 (SDRA): FFF80400
------ Sample 42 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 10000010
  probe 3 (VID_): 30077280
  probe 4 (SDRA): 082B4400
------ Sample 43 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 30313584
  probe 4 (SDRA): AAAAF500
------ Sample 44 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 21366550
  probe 3 (VID_): 305B7500
  probe 4 (SDRA): 00062400
------ Sample 45 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 08000010
  probe 3 (VID_): 30046380
  probe 4 (SDRA): 00000500
------ Sample 46 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 01366130
  probe 3 (VID_): 3036A084
  probe 4 (SDRA): 00001500
------ Sample 47 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3062F780
  probe 4 (SDRA): 00060400
------ Sample 48 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 21366048
  probe 3 (VID_): 3008A980
  probe 4 (SDRA): AAAAF500
------ Sample 49 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 21366448
  probe 3 (VID_): 30293500
  probe 4 (SDRA): 00000500
------ Sample 50 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 01366120
  probe 3 (VID_): 3038F700
  probe 4 (SDRA): AAAA4400
------ Sample 51 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 21366550
  probe 3 (VID_): 3051F384
  probe 4 (SDRA): 56C91400
------ Sample 52 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 01366030
  probe 3 (VID_): 30663280
  probe 4 (SDRA): 55553400
------ Sample 53 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FD4A448
  probe 3 (VID_): 3077F600
  probe 4 (SDRA): 56C91400
------ Sample 54 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 0A000040
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 302EF584
  probe 4 (SDRA): 5555A500
------ Sample 55 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 08000030
  probe 3 (VID_): 30493600
  probe 4 (SDRA): 40800400
------ Sample 56 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 00000400
------ Sample 57 ------
  probe 0 (CP0_): 0060AC4C
  probe 1 (DATA): 0001082B
  probe 2 (MAC_): 1FFB6E48
  probe 3 (VID_): 30231084
  probe 4 (SDRA): 56C90400
------ Sample 58 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 1FE0E310
  probe 3 (VID_): 30532C80
  probe 4 (SDRA): 00000500
------ Sample 59 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FF9A650
  probe 3 (VID_): 3001EA84
  probe 4 (SDRA): 00000400
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4318 megabytes
    Info: Processing ended: Mon May 18 09:39:53 2026
    Info: Elapsed time: 00:00:14
    Info: Total CPU time (on all processors): 00:00:19
