Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Wed May 20 13:22:37 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 200 50
Info: Quartus(args): 200 50
  probe 10 (CLUF): 0
------ Sample 21 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 09FE0000
  probe 2 (MAC_): 1FD13A58
  probe 3 (VID_): 30061A84
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 22 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 30187600
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 23 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 1FE50930
  probe 3 (VID_): 30283700
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 24 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 21366140
  probe 3 (VID_): 304DB780
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 25 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366240
  probe 3 (VID_): 3067A184
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 26 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 3055D580
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 27 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): C902FFF8
  probe 2 (MAC_): 21366040
  probe 3 (VID_): 3032EA80
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 28 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): 09FC0040
  probe 2 (MAC_): 20EAE248
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): B6DB0000
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 29 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FE3A130
  probe 3 (VID_): 3032B800
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 30 ------
  probe 0 (CP0_): 00607E4C
  probe 1 (DATA): 0004082B
  probe 2 (MAC_): 00127440
  probe 3 (VID_): 302FF800
  probe 4 (SDRA): 55550500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 31 ------
  probe 0 (CP0_): 026CFA44
  probe 1 (DATA): DADA0000
  probe 2 (MAC_): 1FDCF648
  probe 3 (VID_): 306F2884
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 32 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366040
  probe 3 (VID_): 3003F684
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 33 ------
  probe 0 (CP0_): F01A005C
  probe 1 (DATA): 09FE0040
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 30779D84
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 34 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 21366448
  probe 3 (VID_): 3077F600
  probe 4 (SDRA): 56CD4400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 35 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 09FD0006
  probe 2 (MAC_): 21366448
  probe 3 (VID_): 300F7800
  probe 4 (SDRA): 00400400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 36 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30103800
  probe 4 (SDRA): 56CD1400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 37 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30215E80
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 38 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 302EB800
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 39 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 302FA584
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 40 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C9024080
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30555700
  probe 4 (SDRA): FFF80400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 41 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366400
  probe 3 (VID_): 30011E80
  probe 4 (SDRA): 09800400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 42 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00040006
  probe 2 (MAC_): 1FDBA740
  probe 3 (VID_): 303C2380
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 43 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 00040006
  probe 2 (MAC_): 21366550
  probe 3 (VID_): 3076EC84
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 44 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 30237800
  probe 4 (SDRA): 56C96500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 45 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 0002082B
  probe 2 (MAC_): 1FD9EE40
  probe 3 (VID_): 30313480
  probe 4 (SDRA): AAAA6500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 46 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366448
  probe 3 (VID_): 30077500
  probe 4 (SDRA): 55553500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 47 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 3036F800
  probe 4 (SDRA): 00003500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 48 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00010000
  probe 2 (MAC_): 1FED7248
  probe 3 (VID_): 3005DB00
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 49 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 30227080
  probe 4 (SDRA): AAAAC500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 50 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FE8E400
  probe 3 (VID_): 30353800
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 51 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 30000040
  probe 3 (VID_): 300BDDA8
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 52 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 21366050
  probe 3 (VID_): 301EEF28
  probe 4 (SDRA): AAAA0500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 53 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30737580
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 54 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 0A000006
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 302E6684
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 55 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3035F800
  probe 4 (SDRA): 40801500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 56 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366448
  probe 3 (VID_): 30651C84
  probe 4 (SDRA): 00009500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 57 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 01366530
  probe 3 (VID_): 3066D284
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 58 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 301AA684
  probe 4 (SDRA): 00005400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 59 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FE77B40
  probe 3 (VID_): 306E5580
  probe 4 (SDRA): AAAA3400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 60 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 28000040
  probe 3 (VID_): 300CD384
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 61 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 0001082B
  probe 2 (MAC_): 30000040
  probe 3 (VID_): 3018B800
  probe 4 (SDRA): AAAA0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 62 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366230
  probe 3 (VID_): 302B7084
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 63 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FD43858
  probe 3 (VID_): 30346980
  probe 4 (SDRA): 56C90400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 64 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 1FF9E840
  probe 3 (VID_): 30371C80
  probe 4 (SDRA): AAAAC500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 65 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 304A2784
